info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/0h/qs260rg1295f3gg55lm4qfdh0000gn/T/chromatic--82004-qXyU5P5egrVh
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 870/878 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 871/878 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 872/878 modules 6 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 872/879 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 872/880 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 873/880 modules 7 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 873/881 modules 8 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 890/912 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/is-decimal/index.js
